,Name,PTS,AST,REB,FG_PCT,FG3_PCT,FT_PCT,STL,BLK
205,LeBron James,35283.0,9669.0,9728.0,51.0,35.0,73.0,2058.0,981.0
115,Kevin Durant,23594.0,3611.0,6153.0,50.0,39.0,88.0,962.0,972.0
161,James Harden,23082.0,6169.0,5118.0,45.0,36.0,86.0,1414.0,501.0
96,Stephen Curry,18007.0,4922.0,3440.0,47.0,42.0,91.0,1266.0,162.0
316,Chris Paul,19758.0,10161.0,4881.0,47.0,37.0,88.0,2317.0,145.0
11,Carmelo Anthony,29190.0,3561.0,8052.0,44.0,34.0,81.0,1238.0,635.0
167,Tobias Harris,15716.0,2098.0,5979.0,47.0,35.0,83.0,719.0,501.0
408,Russell Westbrook,21514.0,7855.0,6778.0,44.0,30.0,78.0,1603.0,288.0
141,Rudy Gay,19571.0,2565.0,6723.0,45.0,35.0,80.0,1386.0,860.0
395,Nikola Vucevic,12490.0,1980.0,7462.0,49.0,29.0,76.0,633.0,638.0
423,Thaddeus Young,14450.0,2009.0,6465.0,50.0,31.0,66.0,1594.0,447.0
8,Giannis Antetokounmpo,11999.0,2570.0,5252.0,52.0,28.0,72.0,677.0,754.0
142,Paul George,14088.0,2429.0,4450.0,43.0,38.0,83.0,1193.0,308.0
239,Kawhi Leonard,10976.0,1638.0,3659.0,49.0,38.0,84.0,1009.0,366.0
2,LaMarcus Aldridge,20303.0,2083.0,8596.0,49.0,27.0,82.0,755.0,1169.0
186,Al Horford,12288.0,2912.0,7242.0,52.0,35.0,76.0,713.0,1034.0
189,Dwight Howard,19009.0,1627.0,14165.0,59.0,14.0,56.0,1041.0,2182.0
241,Damian Lillard,16401.0,4412.0,2795.0,44.0,37.0,89.0,651.0,207.0
100,DeMar DeRozan,17465.0,3283.0,3791.0,46.0,26.0,83.0,854.0,254.0
276,Paul Millsap,14333.0,2327.0,7517.0,49.0,28.0,73.0,1304.0,1027.0
198,Kyrie Irving,13021.0,3281.0,2163.0,47.0,39.0,88.0,755.0,213.0
181,Jrue Holiday,12108.0,4818.0,2999.0,46.0,36.0,79.0,1143.0,388.0
156,Jeff Green,15895.0,1939.0,5367.0,45.0,33.0,80.0,874.0,637.0
214,Nikola Jokic,7993.0,2604.0,4296.0,53.0,35.0,83.0,505.0,303.0
384,Karl-Anthony Towns,9055.0,1168.0,4622.0,52.0,39.0,83.0,305.0,577.0
29,Bradley Beal,12946.0,2401.0,2404.0,45.0,38.0,81.0,681.0,231.0
244,Brook Lopez,13896.0,1230.0,5295.0,50.0,15.0,79.0,490.0,1491.0
67,Jimmy Butler,11999.0,2725.0,3606.0,45.0,32.0,83.0,1135.0,333.0
97,Anthony Davis,13199.0,1253.0,5679.0,52.0,25.0,79.0,762.0,1306.0
247,Kyle Lowry,14762.0,6227.0,4361.0,42.0,34.0,82.0,1350.0,294.0
157,Blake Griffin,15433.0,3299.0,6255.0,46.0,31.0,72.0,639.0,357.0
112,Goran Dragic,13688.0,4676.0,3055.0,46.0,36.0,75.0,965.0,183.0
140,Marc Gasol,13559.0,3328.0,7194.0,48.0,28.0,77.0,873.0,1335.0
194,Andre Iguodala,13796.0,4986.0,5902.0,46.0,33.0,66.0,1729.0,601.0
193,Serge Ibaka,11743.0,765.0,6743.0,51.0,35.0,77.0,401.0,1842.0
86,Mike Conley,13170.0,4996.0,2636.0,43.0,37.0,82.0,1260.0,175.0
172,Gordon Hayward,10676.0,2399.0,3078.0,46.0,34.0,75.0,679.0,274.0
222,Enes Kanter,10186.0,791.0,6870.0,55.0,29.0,77.0,354.0,397.0
90,DeMarcus Cousins,14508.0,2300.0,7363.0,45.0,28.0,72.0,953.0,826.0
113,Andre Drummond,10745.0,1090.0,9988.0,53.0,13.0,52.0,1048.0,1103.0
415,Lou Williams,17219.0,4064.0,2675.0,42.0,35.0,83.0,1045.0,213.0
39,Eric Bledsoe,10946.0,3636.0,2992.0,45.0,33.0,77.0,1092.0,360.0
273,Khris Middleton,9563.0,2044.0,2740.0,46.0,39.0,87.0,708.0,105.0
398,Kemba Walker,13844.0,3767.0,2682.0,41.0,35.0,84.0,888.0,272.0
21,Harrison Barnes,10524.0,1301.0,3733.0,45.0,38.0,79.0,519.0,140.0
25,Nicolas Batum,9599.0,3099.0,4416.0,44.0,36.0,84.0,809.0,530.0
412,Andrew Wiggins,11183.0,1397.0,2533.0,45.0,34.0,71.0,554.0,387.0
389,Jonas Valanciunas,8560.0,684.0,5999.0,56.0,22.0,78.0,259.0,675.0
218,DeAndre Jordan,9451.0,1059.0,10728.0,67.0,2.0,52.0,565.0,1534.0
400,John Wall,11675.0,5544.0,2609.0,43.0,30.0,77.0,1017.0,425.0
348,Derrick Rose,12460.0,3683.0,2240.0,44.0,29.0,85.0,537.0,242.0
137,Danilo Gallinari,11372.0,1396.0,3454.0,42.0,38.0,88.0,552.0,274.0
177,George Hill,10211.0,2919.0,2831.0,47.0,40.0,78.0,852.0,261.0
246,Kevin Love,13169.0,1730.0,8043.0,43.0,34.0,82.0,494.0,324.0
307,Kelly Olynyk,6222.0,1188.0,3177.0,48.0,37.0,78.0,463.0,293.0
146,Rudy Gobert,6390.0,722.0,5978.0,62.0,0.0,61.0,358.0,1194.0
261,CJ McCollum,9650.0,1663.0,1722.0,45.0,39.0,79.0,449.0,196.0
82,Jordan Clarkson,9865.0,1639.0,2046.0,45.0,35.0,83.0,539.0,92.0
376,Jeff Teague,10933.0,4965.0,2193.0,44.0,36.0,85.0,1000.0,304.0
14,Trevor Ariza,13105.0,2776.0,6149.0,43.0,29.0,73.0,1844.0,399.0
284,Markieff Morris,9532.0,1397.0,4474.0,44.0,34.0,77.0,691.0,439.0
333,Julius Randle,7441.0,1404.0,3995.0,46.0,26.0,63.0,306.0,193.0
124,Derrick Favors,8618.0,861.0,5760.0,54.0,8.0,65.0,585.0,983.0
286,Marcus Morris Sr.,9606.0,1112.0,3611.0,42.0,36.0,73.0,547.0,233.0
119,Joel Embiid,6234.0,780.0,2852.0,48.0,34.0,80.0,199.0,432.0
321,Mason Plumlee,5810.0,1656.0,4384.0,58.0,2.0,58.0,510.0,627.0
245,Robin Lopez,7810.0,736.0,4435.0,53.0,9.0,73.0,213.0,1006.0
335,JJ Redick,13411.0,2197.0,2132.0,44.0,40.0,88.0,467.0,98.0
149,Eric Gordon,11498.0,1967.0,1698.0,42.0,36.0,81.0,613.0,240.0
45,Devin Booker,9065.0,1860.0,1471.0,45.0,35.0,87.0,317.0,101.0
143,Taj Gibson,8629.0,909.0,5664.0,52.0,18.0,70.0,517.0,936.0
231,Zach LaVine,7698.0,1544.0,1549.0,45.0,38.0,82.0,379.0,122.0
93,Jae Crowder,8445.0,1403.0,3723.0,42.0,34.0,78.0,845.0,290.0
152,Danny Green,6684.0,1188.0,2610.0,42.0,39.0,72.0,770.0,588.0
41,Bojan Bogdanovic,8595.0,911.0,2113.0,45.0,39.0,87.0,322.0,47.0
347,Rajon Rondo,9849.0,8037.0,4658.0,44.0,30.0,61.0,1594.0,128.0
306,Victor Oladipo,8607.0,1947.0,2254.0,42.0,33.0,77.0,789.0,231.0
195,Ersan Ilyasova,10924.0,1204.0,5938.0,43.0,36.0,75.0,728.0,374.0
203,Reggie Jackson,9283.0,3222.0,2242.0,42.0,34.0,85.0,498.0,86.0
259,Wesley Matthews,11457.0,1902.0,2652.0,40.0,36.0,82.0,914.0,187.0
131,Evan Fournier,8492.0,1565.0,1597.0,45.0,39.0,79.0,508.0,83.0
0,Steven Adams,5622.0,721.0,4524.0,58.0,4.0,55.0,519.0,568.0
176,Buddy Hield,6850.0,996.0,1846.0,43.0,40.0,85.0,333.0,113.0
148,Aaron Gordon,6151.0,1242.0,3047.0,46.0,32.0,69.0,366.0,313.0
353,Domantas Sabonis,4583.0,1074.0,2936.0,51.0,35.0,72.0,234.0,153.0
91,Robert Covington,6858.0,820.0,3292.0,42.0,36.0,73.0,931.0,561.0
15,D.J. Augustin,11413.0,4662.0,2193.0,40.0,36.0,87.0,714.0,42.0
381,Tristan Thompson,6189.0,673.0,5751.0,53.0,4.0,60.0,335.0,468.0
265,JaVale McGee,6878.0,379.0,4527.0,55.0,11.0,60.0,359.0,1313.0
23,Will Barton,6600.0,1509.0,2477.0,42.0,31.0,78.0,469.0,247.0
349,Terrence Ross,7754.0,813.0,1952.0,42.0,36.0,82.0,611.0,242.0
210,James Johnson,6142.0,1678.0,2806.0,46.0,28.0,66.0,623.0,713.0
105,Gorgui Dieng,4896.0,841.0,3740.0,49.0,38.0,79.0,516.0,595.0
375,Jayson Tatum,5256.0,727.0,1727.0,46.0,40.0,84.0,324.0,194.0
151,Jerami Grant,5805.0,676.0,2190.0,44.0,30.0,66.0,337.0,642.0
358,Dennis Schroder,7855.0,2568.0,1595.0,43.0,33.0,81.0,457.0,74.0
317,Elfrid Payton,5629.0,3134.0,2163.0,45.0,28.0,64.0,639.0,167.0
72,Clint Capela,4893.0,366.0,4007.0,61.0,0.0,48.0,267.0,605.0
66,Alec Burks,7189.0,1331.0,2301.0,42.0,35.0,81.0,453.0,142.0
153,Draymond Green,5510.0,3289.0,4298.0,42.0,30.0,73.0,874.0,648.0
197,Brandon Ingram,5428.0,1071.0,1542.0,46.0,36.0,74.0,222.0,183.0
388,Myles Turner,4945.0,469.0,2582.0,48.0,33.0,76.0,283.0,866.0
288,Jamal Murray,5639.0,1322.0,1258.0,44.0,37.0,88.0,328.0,109.0
327,Otto Porter Jr.,5872.0,848.0,2655.0,45.0,36.0,81.0,600.0,222.0
278,Donovan Mitchell,6501.0,1184.0,1151.0,44.0,36.0,83.0,346.0,87.0
160,Tim Hardaway Jr.,8455.0,1132.0,1676.0,42.0,35.0,82.0,376.0,83.0
329,Kristaps Porzingis,5272.0,414.0,2218.0,44.0,36.0,81.0,196.0,550.0
352,D'Angelo Russell,7146.0,2103.0,1427.0,42.0,36.0,79.0,442.0,105.0
365,Ben Simmons,4265.0,2067.0,2167.0,56.0,15.0,60.0,448.0,195.0
351,Ricky Rubio,6843.0,4761.0,2577.0,38.0,32.0,84.0,1132.0,80.0
70,Kentavious Caldwell-Pope,6772.0,966.0,1854.0,42.0,36.0,80.0,648.0,120.0
275,Patty Mills,6503.0,1683.0,1212.0,43.0,40.0,84.0,475.0,55.0
411,Hassan Whiteside,5916.0,300.0,5029.0,50.0,19.0,51.0,249.0,1040.0
58,Jaylen Brown,4955.0,576.0,1548.0,47.0,37.0,69.0,303.0,125.0
164,Montrezl Harrell,4859.0,489.0,1958.0,62.0,8.0,63.0,217.0,330.0
314,Patrick Patterson,6032.0,888.0,3461.0,45.0,32.0,74.0,452.0,373.0
114,Jared Dudley,7005.0,1451.0,3052.0,45.0,38.0,69.0,767.0,175.0
238,Alex Len,4815.0,527.0,3625.0,53.0,30.0,65.0,242.0,613.0
363,Pascal Siakam,4527.0,851.0,1877.0,49.0,28.0,74.0,274.0,226.0
196,Joe Ingles,4631.0,1972.0,1739.0,45.0,42.0,76.0,514.0,84.0
310,Kelly Oubre Jr.,5627.0,481.0,2081.0,43.0,32.0,75.0,452.0,257.0
27,Kent Bazemore,6182.0,1286.0,2360.0,41.0,35.0,70.0,736.0,347.0
328,Bobby Portis,4542.0,512.0,2653.0,46.0,38.0,76.0,234.0,136.0
219,Cory Joseph,5029.0,2108.0,1841.0,44.0,32.0,78.0,571.0,162.0
85,John Collins,3742.0,347.0,1937.0,57.0,37.0,78.0,125.0,235.0
55,Malcolm Brogdon,4403.0,1365.0,1189.0,47.0,39.0,89.0,255.0,61.0
1,Bam Adebayo,3345.0,925.0,2197.0,55.0,15.0,74.0,238.0,257.0
118,Wayne Ellington,7030.0,991.0,1833.0,41.0,38.0,85.0,485.0,70.0
48,Avery Bradley,8315.0,1342.0,2067.0,42.0,33.0,79.0,707.0,146.0
386,P.J. Tucker,5664.0,1136.0,4612.0,42.0,33.0,69.0,970.0,264.0
107,Luka Doncic,4804.0,1427.0,1559.0,46.0,33.0,73.0,193.0,73.0
5,Jarrett Allen,3495.0,427.0,2697.0,63.0,21.0,71.0,157.0,454.0
331,Norman Powell,4778.0,604.0,1066.0,46.0,38.0,84.0,355.0,102.0
132,De'Aaron Fox,4781.0,1675.0,907.0,46.0,32.0,72.0,364.0,117.0
264,Doug McDermott,5262.0,552.0,1468.0,46.0,40.0,80.0,128.0,66.0
425,Cody Zeller,3951.0,656.0,2760.0,52.0,30.0,73.0,308.0,312.0
232,Jeremy Lamb,5395.0,823.0,1919.0,43.0,34.0,87.0,386.0,196.0
182,Justin Holiday,5201.0,910.0,1875.0,39.0,34.0,79.0,652.0,261.0
98,Ed Davis,4886.0,595.0,5010.0,54.0,0.0,61.0,384.0,642.0
299,Jusuf Nurkic,4624.0,819.0,3200.0,49.0,7.0,65.0,344.0,511.0
356,Dario Saric,4973.0,816.0,2515.0,44.0,35.0,86.0,259.0,87.0
295,Nerlens Noel,3613.0,510.0,2882.0,58.0,9.0,68.0,590.0,665.0
379,Isaiah Thomas,11118.0,3041.0,1511.0,41.0,34.0,86.0,537.0,64.0
369,Ish Smith,6547.0,3399.0,2149.0,40.0,29.0,59.0,636.0,200.0
292,Larry Nance Jr.,3452.0,741.0,2766.0,54.0,25.0,68.0,528.0,217.0
339,Austin Rivers,6519.0,1673.0,1577.0,42.0,38.0,66.0,504.0,137.0
338,Josh Richardson,4477.0,1036.0,1165.0,43.0,36.0,81.0,390.0,230.0
422,Delon Wright,3588.0,1450.0,1495.0,45.0,35.0,80.0,518.0,169.0
311,Jabari Parker,5782.0,823.0,2298.0,53.0,23.0,65.0,359.0,162.0
154,JaMychal Green,3984.0,423.0,2899.0,50.0,28.0,71.0,278.0,210.0
77,Willie Cauley-Stein,3966.0,651.0,2676.0,57.0,11.0,61.0,383.0,381.0
185,Rodney Hood,6398.0,968.0,1484.0,42.0,36.0,83.0,408.0,105.0
162,Maurice Harkless,4421.0,619.0,2337.0,46.0,33.0,59.0,614.0,412.0
75,Michael Carter-Williams,5123.0,2213.0,2136.0,39.0,25.0,69.0,628.0,259.0
6,Al-Farouq Aminu,5438.0,908.0,4370.0,38.0,26.0,77.0,693.0,406.0
34,Patrick Beverley,4092.0,1560.0,1995.0,42.0,39.0,77.0,532.0,215.0
37,Bismack Biyombo,3546.0,404.0,4238.0,54.0,0.0,56.0,174.0,909.0
184,Richaun Holmes,2974.0,337.0,1793.0,59.0,14.0,73.0,198.0,341.0
65,Trey Burke,5358.0,1692.0,983.0,43.0,37.0,80.0,302.0,57.0
368,Marcus Smart,4473.0,1845.0,1563.0,38.0,32.0,77.0,687.0,169.0
7,Kyle Anderson,2660.0,935.0,1782.0,47.0,31.0,70.0,418.0,241.0
424,Trae Young,4692.0,1729.0,768.0,43.0,35.0,85.0,185.0,34.0
166,Joe Harris,4303.0,644.0,1250.0,44.0,40.0,64.0,191.0,74.0
262,T.J. McConnell,2929.0,2174.0,1290.0,51.0,33.0,75.0,550.0,79.0
350,Terry Rozier,4352.0,1106.0,1483.0,39.0,35.0,80.0,330.0,84.0
145,Shai Gilgeous-Alexander,3050.0,709.0,810.0,49.0,38.0,80.0,202.0,115.0
16,Deandre Ayton,2734.0,279.0,1794.0,58.0,14.0,76.0,119.0,192.0
230,Kyle Kuzma,4050.0,497.0,1500.0,44.0,33.0,72.0,146.0,117.0
165,Gary Harris,4987.0,875.0,1073.0,43.0,36.0,79.0,500.0,95.0
377,Garrett Temple,4778.0,1240.0,1713.0,38.0,29.0,65.0,622.0,243.0
281,E'Twaun Moore,4712.0,1050.0,1205.0,44.0,37.0,75.0,394.0,130.0
360,Collin Sexton,3915.0,638.0,585.0,46.0,39.0,83.0,163.0,20.0
402,T.J. Warren,5142.0,397.0,1372.0,51.0,28.0,77.0,327.0,168.0
120,James Ennis III,4103.0,563.0,1979.0,42.0,33.0,73.0,381.0,179.0
426,Ivica Zubac,2648.0,338.0,1995.0,57.0,0.0,77.0,89.0,271.0
235,Caris LeVert,3975.0,1088.0,1094.0,43.0,33.0,74.0,326.0,90.0
378,Daniel Theis,2354.0,423.0,1501.0,54.0,32.0,70.0,152.0,278.0
26,Aron Baynes,3082.0,417.0,2377.0,49.0,15.0,78.0,116.0,252.0
330,Dwight Powell,3168.0,408.0,1909.0,56.0,23.0,72.0,287.0,194.0
391,Fred VanVleet,3310.0,1223.0,786.0,40.0,39.0,85.0,319.0,95.0
52,Mikal Bridges,2122.0,430.0,817.0,49.0,37.0,83.0,287.0,135.0
383,Anthony Tolliver,5655.0,838.0,3120.0,35.0,31.0,66.0,346.0,274.0
253,Lauri Markkanen,3310.0,264.0,1499.0,44.0,36.0,84.0,136.0,108.0
332,Taurean Prince,3786.0,655.0,1410.0,41.0,37.0,83.0,294.0,159.0
38,Nemanja Bjelica,3155.0,713.0,1862.0,45.0,34.0,71.0,252.0,161.0
357,Tomas Satoransky,2406.0,1367.0,963.0,47.0,36.0,81.0,279.0,52.0
322,Jakob Poeltl,2011.0,383.0,1802.0,63.0,10.0,52.0,158.0,382.0
287,Dejounte Murray,2358.0,839.0,1264.0,45.0,34.0,75.0,301.0,60.0
213,Tyler Johnson,4301.0,1028.0,1288.0,41.0,35.0,80.0,353.0,173.0
289,Mike Muscala,2771.0,432.0,1486.0,45.0,33.0,86.0,154.0,223.0
40,Bogdan Bogdanovic,3325.0,835.0,800.0,44.0,38.0,83.0,239.0,55.0
371,Tony Snell,3455.0,633.0,1250.0,44.0,40.0,87.0,246.0,128.0
269,Ben McLemore,4560.0,529.0,1226.0,41.0,36.0,77.0,334.0,97.0
359,Mike Scott,4160.0,552.0,1986.0,43.0,32.0,74.0,206.0,80.0
138,Langston Galloway,4200.0,811.0,1237.0,40.0,39.0,84.0,349.0,70.0
12,OG Anunoby,2212.0,286.0,958.0,48.0,37.0,67.0,253.0,109.0
30,Malik Beasley,3150.0,377.0,746.0,44.0,38.0,80.0,187.0,40.0
74,Wendell Carter Jr.,2011.0,313.0,1442.0,53.0,28.0,74.0,125.0,166.0
221,Frank Kaminsky,3348.0,581.0,1420.0,44.0,36.0,71.0,156.0,131.0
53,Miles Bridges,2106.0,328.0,1032.0,46.0,35.0,80.0,133.0,140.0
201,Josh Jackson,2873.0,455.0,988.0,43.0,30.0,68.0,220.0,140.0
33,Davis Bertans,2700.0,351.0,891.0,43.0,41.0,85.0,144.0,132.0
101,Dewayne Dedmon,2905.0,302.0,2764.0,46.0,10.0,73.0,250.0,409.0
56,Dillon Brooks,3095.0,427.0,687.0,42.0,36.0,78.0,209.0,67.0
19,Lonzo Ball,2361.0,1324.0,1182.0,40.0,35.0,56.0,307.0,126.0
