,Name,PTS,AST,REB,FG_PCT,FG3_PCT,FT_PCT,STL,BLK
410,Derrick White,2004.0,636.0,595.0,46.0,42.0,79.0,139.0,144.0
417,Zion Williamson,1991.0,247.0,537.0,60.0,36.0,67.0,65.0,45.0
64,Reggie Bullock,3413.0,556.0,1032.0,38.0,34.0,79.0,251.0,63.0
362,Iman Shumpert,4281.0,1092.0,1941.0,37.0,30.0,67.0,654.0,160.0
421,Christian Wood,2002.0,135.0,957.0,51.0,34.0,70.0,88.0,132.0
190,Kevin Huerter,2129.0,635.0,671.0,42.0,38.0,78.0,185.0,67.0
240,Meyers Leonard,2502.0,395.0,1737.0,49.0,37.0,77.0,83.0,127.0
129,Dorian Finney-Smith,2199.0,374.0,1350.0,42.0,33.0,74.0,218.0,125.0
178,Solomon Hill,2721.0,735.0,1486.0,38.0,32.0,76.0,337.0,108.0
282,Ja Morant,2128.0,846.0,442.0,46.0,31.0,75.0,101.0,27.0
224,Maxi Kleber,1840.0,263.0,1174.0,46.0,36.0,82.0,110.0,240.0
169,Josh Hart,2111.0,390.0,1313.0,43.0,35.0,73.0,212.0,91.0
301,Royce O'Neale,1620.0,546.0,1319.0,44.0,37.0,80.0,192.0,101.0
174,Willy Hernangomez,1925.0,284.0,1538.0,54.0,31.0,65.0,114.0,112.0
249,Trey Lyles,2717.0,389.0,1574.0,44.0,35.0,70.0,146.0,124.0
303,Jahlil Okafor,2681.0,235.0,1227.0,55.0,19.0,68.0,73.0,211.0
223,Luke Kennard,2078.0,446.0,609.0,45.0,42.0,85.0,100.0,38.0
183,Rondae Hollis-Jefferson,2749.0,573.0,1670.0,44.0,18.0,72.0,277.0,160.0
309,Cedi Osman,2414.0,517.0,869.0,43.0,35.0,69.0,180.0,38.0
95,Seth Curry,3132.0,577.0,603.0,33.0,47.0,47.0,215.0,39.0
252,Boban Marjanovic,2209.0,209.0,1444.0,57.0,11.0,77.0,79.0,126.0
62,Jalen Brunson,1834.0,606.0,497.0,49.0,37.0,77.0,87.0,8.0
216,Tyus Jones,2125.0,1334.0,604.0,42.0,34.0,81.0,373.0,30.0
87,Pat Connaughton,1747.0,426.0,1056.0,43.0,36.0,81.0,127.0,99.0
285,Monte Morris,1974.0,700.0,428.0,52.0,29.0,86.0,162.0,34.0
326,Michael Porter Jr.,1359.0,94.0,627.0,52.0,43.0,80.0,56.0,69.0
106,Spencer Dinwiddie,4123.0,1587.0,888.0,39.0,27.0,81.0,216.0,91.0
130,Bryn Forbes,2868.0,421.0,581.0,42.0,39.0,80.0,125.0,6.0
345,Glenn Robinson III,2604.0,345.0,1085.0,44.0,34.0,77.0,209.0,75.0
212,Stanley Johnson,2669.0,592.0,1335.0,38.0,30.0,74.0,370.0,98.0
394,Noah Vonleh,2056.0,319.0,2177.0,46.0,33.0,61.0,167.0,159.0
361,Landry Shamet,2388.0,405.0,452.0,42.0,41.0,82.0,117.0,35.0
217,Derrick Jones Jr.,1584.0,171.0,828.0,48.0,22.0,69.0,162.0,170.0
370,Dennis Smith Jr.,2987.0,1114.0,758.0,38.0,28.0,67.0,279.0,94.0
293,Raul Neto,1653.0,582.0,441.0,45.0,37.0,82.0,193.0,25.0
22,RJ Barrett,1849.0,319.0,617.0,42.0,35.0,68.0,100.0,33.0
344,Mitchell Robinson,1331.0,90.0,1103.0,70.0,0.0,55.0,139.0,325.0
18,Marvin Bagley III,1621.0,107.0,843.0,49.0,28.0,69.0,57.0,90.0
202,Justin Jackson,2215.0,369.0,836.0,43.0,33.0,79.0,122.0,53.0
57,Bruce Brown,1317.0,410.0,747.0,46.0,30.0,74.0,155.0,86.0
403,P.J. Washington,1317.0,255.0,636.0,44.0,38.0,71.0,100.0,111.0
35,Khem Birch,1246.0,242.0,1150.0,52.0,16.0,69.0,125.0,145.0
385,Gary Trent Jr.,2245.0,220.0,387.0,40.0,36.0,72.0,157.0,36.0
420,Justise Winslow,2304.0,690.0,1375.0,40.0,26.0,63.0,239.0,97.0
102,Matthew Dellavedova,2740.0,1822.0,872.0,37.0,34.0,87.0,220.0,22.0
341,Duncan Robinson,1801.0,215.0,460.0,43.0,38.0,82.0,73.0,34.0
81,Brandon Clarke,1215.0,161.0,604.0,57.0,33.0,71.0,81.0,87.0
298,Kendrick Nunn,1638.0,346.0,325.0,45.0,36.0,88.0,101.0,26.0
300,David Nwaba,1389.0,211.0,715.0,51.0,31.0,67.0,149.0,86.0
150,Devonte' Graham,2011.0,830.0,398.0,37.0,34.0,80.0,130.0,21.0
63,Thomas Bryant,1532.0,196.0,863.0,56.0,32.0,69.0,55.0,126.0
104,Hamidou Diallo,1492.0,237.0,698.0,46.0,30.0,63.0,132.0,57.0
243,Kevon Looney,1165.0,304.0,1057.0,54.0,23.0,54.0,126.0,150.0
139,Darius Garland,1561.0,518.0,226.0,43.0,38.0,86.0,99.0,10.0
409,Coby White,1669.0,429.0,460.0,40.0,35.0,85.0,79.0,17.0
280,Malik Monk,2057.0,383.0,445.0,41.0,34.0,84.0,98.0,48.0
32,DeAndre' Bembry,1374.0,437.0,745.0,47.0,24.0,57.0,220.0,91.0
79,Marquese Chriss,2234.0,303.0,1405.0,41.0,22.0,68.0,191.0,226.0
175,Tyler Herro,1446.0,283.0,455.0,43.0,37.0,84.0,68.0,26.0
390,Denzel Valentine,1678.0,435.0,794.0,39.0,35.0,80.0,147.0,28.0
173,Juancho Hernangomez,1653.0,202.0,1061.0,42.0,34.0,70.0,116.0,61.0
103,Donte DiVincenzo,1304.0,356.0,686.0,42.0,33.0,74.0,159.0,35.0
128,Yogi Ferrell,2454.0,775.0,643.0,39.0,35.0,72.0,210.0,37.0
355,JaKarr Sampson,1543.0,205.0,788.0,48.0,27.0,68.0,114.0,136.0
92,Torrey Craig,1232.0,210.0,829.0,46.0,34.0,61.0,116.0,127.0
211,Keldon Johnson,852.0,111.0,408.0,54.0,47.0,76.0,46.0,26.0
159,Rui Hachimura,1283.0,158.0,561.0,47.0,30.0,79.0,76.0,12.0
250,Thon Maker,1539.0,206.0,928.0,45.0,28.0,70.0,117.0,224.0
60,Sterling Brown,1271.0,232.0,734.0,42.0,36.0,79.0,123.0,40.0
248,Timothe Luwawu-Cabarrot,1919.0,273.0,665.0,38.0,32.0,78.0,131.0,44.0
266,Rodney McGruder,1369.0,305.0,700.0,45.0,37.0,63.0,124.0,42.0
290,Svi Mykhailiuk,1654.0,360.0,454.0,37.0,37.0,61.0,151.0,28.0
271,De'Anthony Melton,1087.0,433.0,474.0,42.0,35.0,76.0,193.0,60.0
133,Tim Frazier,1997.0,1569.0,937.0,39.0,30.0,63.0,260.0,31.0
237,Damion Lee,1313.0,248.0,554.0,43.0,35.0,85.0,120.0,15.0
46,Chris Boucher,1306.0,91.0,731.0,36.0,26.0,61.0,62.0,195.0
277,Shake Milton,1146.0,273.0,240.0,44.0,36.0,78.0,60.0,28.0
336,Naz Reid,920.0,98.0,393.0,47.0,34.0,72.0,49.0,84.0
209,Cameron Johnson,1028.0,147.0,361.0,44.0,38.0,84.0,67.0,36.0
99,Terence Davis,1239.0,219.0,427.0,43.0,37.0,83.0,91.0,34.0
20,Mo Bamba,867.0,99.0,700.0,47.0,33.0,63.0,42.0,185.0
180,Aaron Holiday,1326.0,403.0,293.0,40.0,37.0,82.0,113.0,38.0
304,Josh Okogie,1365.0,240.0,606.0,40.0,27.0,78.0,202.0,81.0
76,Alex Caruso,998.0,398.0,398.0,43.0,38.0,72.0,173.0,49.0
312,Eric Paschall,1206.0,178.0,399.0,49.0,30.0,75.0,44.0,20.0
416,Robert Williams III,617.0,117.0,536.0,72.0,0.0,63.0,70.0,159.0
61,Troy Brown Jr.,1286.0,316.0,738.0,44.0,32.0,74.0,126.0,24.0
340,Andre Roberson,1382.0,265.0,1230.0,41.0,22.0,50.0,268.0,199.0
171,Jaxson Hayes,767.0,82.0,441.0,67.0,34.0,70.0,43.0,78.0
122,Dante Exum,1548.0,555.0,508.0,43.0,30.0,75.0,114.0,52.0
191,De'Andre Hunter,1098.0,154.0,388.0,46.0,36.0,82.0,62.0,28.0
414,Kenrich Williams,863.0,271.0,654.0,42.0,35.0,54.0,116.0,53.0
17,Dwayne Bacon,1328.0,207.0,490.0,40.0,32.0,76.0,84.0,13.0
49,Tony Bradley,796.0,83.0,687.0,57.0,17.0,70.0,42.0,83.0
125,Cristiano Felicio,1069.0,182.0,980.0,58.0,0.0,68.0,70.0,50.0
88,Quinn Cook,1355.0,342.0,338.0,46.0,42.0,69.0,60.0,8.0
109,Damyean Dotson,1510.0,297.0,507.0,42.0,33.0,70.0,107.0,20.0
227,Furkan Korkmaz,1452.0,197.0,383.0,38.0,35.0,70.0,116.0,27.0
188,Danuel House Jr.,1467.0,209.0,605.0,35.0,28.0,61.0,114.0,65.0
225,Kevin Knox II,1540.0,161.0,579.0,38.0,35.0,72.0,77.0,58.0
136,Daniel Gafford,734.0,61.0,424.0,69.0,0.0,61.0,45.0,162.0
401,Brad Wanamaker,1169.0,527.0,357.0,41.0,27.0,88.0,143.0,34.0
4,Grayson Allen,1043.0,173.0,248.0,42.0,38.0,82.0,60.0,15.0
274,Darius Miller,1597.0,367.0,447.0,38.0,32.0,74.0,123.0,66.0
397,Moritz Wagner,978.0,156.0,488.0,45.0,31.0,74.0,83.0,50.0
170,Isaiah Hartenstein,584.0,125.0,479.0,56.0,23.0,68.0,52.0,98.0
399,Lonnie Walker IV,942.0,154.0,276.0,40.0,38.0,77.0,63.0,31.0
28,Darius Bazley,902.0,109.0,565.0,40.0,32.0,71.0,44.0,65.0
121,Drew Eubanks,367.0,58.0,290.0,60.0,67.0,77.0,20.0,62.0
297,Frank Ntilikina,1140.0,558.0,410.0,37.0,35.0,71.0,164.0,50.0
251,Terance Mann,484.0,150.0,272.0,48.0,38.0,74.0,36.0,18.0
366,Anfernee Simons,1052.0,180.0,275.0,42.0,37.0,72.0,40.0,16.0
144,Harry Giles III,810.0,168.0,528.0,49.0,16.0,70.0,59.0,50.0
134,Markelle Fultz,1228.0,524.0,376.0,42.0,20.0,67.0,127.0,22.0
200,Frank Jackson,1127.0,152.0,277.0,43.0,35.0,76.0,50.0,7.0
31,Jordan Bell,685.0,215.0,572.0,50.0,20.0,58.0,64.0,130.0
215,Damian Jones,640.0,81.0,436.0,65.0,3.0,65.0,50.0,102.0
13,Ryan Arcidiacono,958.0,446.0,410.0,42.0,34.0,79.0,113.0,7.0
234,Jake Layman,1084.0,118.0,378.0,41.0,28.0,72.0,92.0,64.0
108,Luguentz Dort,871.0,99.0,244.0,40.0,32.0,76.0,75.0,21.0
291,Abdel Nader,892.0,103.0,349.0,43.0,37.0,72.0,68.0,51.0
199,Wes Iwundu,1050.0,220.0,604.0,39.0,21.0,80.0,114.0,55.0
325,Kevin Porter Jr.,823.0,240.0,242.0,43.0,31.0,73.0,63.0,21.0
260,Patrick McCaw,834.0,299.0,367.0,48.0,26.0,72.0,162.0,33.0
267,Alfonzo McKinnie,641.0,52.0,413.0,49.0,34.0,62.0,47.0,24.0
302,Semi Ojeleye,854.0,115.0,522.0,39.0,35.0,71.0,65.0,13.0
294,Georges Niang,1005.0,132.0,380.0,39.0,26.0,83.0,50.0,17.0
187,Talen Horton-Tucker,513.0,141.0,156.0,46.0,29.0,65.0,59.0,21.0
374,Edmond Sumner,521.0,103.0,147.0,57.0,22.0,50.0,54.0,23.0
324,Jordan Poole,921.0,205.0,174.0,38.0,32.0,84.0,54.0,16.0
168,Shaquille Harrison,887.0,265.0,389.0,42.0,15.0,81.0,159.0,56.0
334,Cam Reddish,902.0,122.0,320.0,37.0,30.0,81.0,95.0,37.0
396,Dean Wade,276.0,56.0,169.0,56.0,43.0,38.0,25.0,22.0
382,Matisse Thybulle,520.0,131.0,219.0,42.0,33.0,55.0,178.0,105.0
268,Jordan McLaughlin,436.0,292.0,134.0,44.0,37.0,71.0,78.0,10.0
3,Nickeil Alexander-Walker,687.0,170.0,210.0,39.0,35.0,71.0,57.0,29.0
229,Rodions Kurucs,807.0,123.0,429.0,41.0,39.0,40.0,84.0,38.0
418,D.J. Wilson,692.0,110.0,488.0,42.0,33.0,56.0,38.0,54.0
73,Jevon Carter,637.0,206.0,254.0,38.0,38.0,72.0,93.0,36.0
392,Jarred Vanderbilt,317.0,74.0,323.0,48.0,5.0,63.0,59.0,43.0
80,Gary Clark,698.0,112.0,562.0,31.0,28.0,77.0,56.0,84.0
24,Keita Bates-Diop,775.0,85.0,362.0,42.0,32.0,72.0,65.0,64.0
413,Grant Williams,460.0,117.0,325.0,42.0,30.0,64.0,60.0,54.0
228,Luke Kornet,799.0,138.0,367.0,39.0,31.0,63.0,48.0,120.0
94,Jarrett Culver,760.0,134.0,316.0,41.0,27.0,53.0,74.0,47.0
36,Goga Bitadze,361.0,49.0,225.0,46.0,23.0,74.0,18.0,83.0
226,John Konchar,183.0,59.0,142.0,55.0,43.0,67.0,36.0,10.0
263,Jalen McDaniels,302.0,44.0,156.0,46.0,36.0,78.0,26.0,13.0
364,Chris Silva,197.0,35.0,180.0,57.0,50.0,53.0,11.0,33.0
342,Jerome Robinson,833.0,218.0,337.0,36.0,31.0,70.0,79.0,43.0
111,PJ Dozier,496.0,142.0,233.0,43.0,23.0,47.0,42.0,24.0
258,Garrison Mathews,402.0,35.0,99.0,42.0,40.0,90.0,34.0,7.0
255,Cody Martin,411.0,168.0,284.0,44.0,25.0,61.0,65.0,18.0
242,Nassir Little,368.0,42.0,222.0,45.0,30.0,73.0,18.0,27.0
83,Nicolas Claxton,230.0,43.0,168.0,57.0,17.0,51.0,20.0,38.0
59,Moses Brown,270.0,6.0,270.0,47.0,0.0,50.0,20.0,33.0
254,Caleb Martin,333.0,77.0,162.0,41.0,40.0,71.0,44.0,16.0
257,Frank Mason,695.0,272.0,204.0,41.0,32.0,70.0,55.0,15.0
10,Thanasis Antetokounmpo,214.0,52.0,136.0,59.0,10.0,29.0,26.0,12.0
270,Nicolo Melli,547.0,146.0,348.0,34.0,27.0,87.0,56.0,27.0
346,Isaiah Roby,423.0,90.0,273.0,25.0,17.0,36.0,39.0,32.0
126,Terrance Ferguson,924.0,144.0,263.0,34.0,25.0,59.0,92.0,43.0
272,Chimezie Metu,237.0,40.0,136.0,49.0,10.0,73.0,16.0,21.0
296,Jaylen Nowell,418.0,78.0,102.0,39.0,23.0,88.0,24.0,11.0
155,Javonte Green,381.0,52.0,211.0,43.0,22.0,76.0,64.0,16.0
127,Bruno Fernando,276.0,58.0,262.0,47.0,7.0,62.0,20.0,20.0
78,Chris Chiozza,378.0,235.0,134.0,34.0,38.0,55.0,50.0,15.0
192,Chandler Hutchison,543.0,78.0,379.0,38.0,27.0,76.0,58.0,13.0
207,Ty Jerome,360.0,139.0,119.0,38.0,34.0,74.0,31.0,7.0
44,Isaac Bonga,424.0,113.0,310.0,35.0,21.0,68.0,64.0,34.0
68,Bruno Caboclo,558.0,88.0,350.0,33.0,23.0,51.0,54.0,80.0
42,Bol Bol,100.0,12.0,37.0,51.0,46.0,69.0,4.0,15.0
373,Max Strus,176.0,17.0,27.0,56.0,18.0,82.0,6.0,1.0
318,Gary Payton II,294.0,107.0,189.0,46.0,28.0,43.0,58.0,19.0
147,Brandon Goodwin,416.0,137.0,131.0,35.0,33.0,79.0,26.0,4.0
419,Dylan Windler,161.0,33.0,107.0,44.0,34.0,78.0,19.0,12.0
89,Tyler Cook,196.0,24.0,138.0,57.0,0.0,61.0,16.0,0.0
110,Sekou Doumbouya,432.0,51.0,218.0,37.0,27.0,71.0,40.0,13.0
404,Yuta Watanabe,235.0,42.0,182.0,40.0,30.0,63.0,29.0,18.0
84,Amir Coffey,176.0,33.0,54.0,43.0,36.0,61.0,15.0,2.0
380,Matt Thomas,390.0,50.0,125.0,38.0,34.0,62.0,16.0,1.0
208,Alize Johnson,111.0,17.0,122.0,43.0,36.0,73.0,8.0,7.0
54,Oshae Brissett,89.0,9.0,46.0,48.0,31.0,73.0,8.0,5.0
117,Henry Ellenson,456.0,65.0,272.0,35.0,32.0,66.0,20.0,5.0
283,Juwan Morgan,64.0,13.0,52.0,54.0,32.0,59.0,5.0,2.0
123,Tacko Fall,63.0,3.0,53.0,77.0,0.0,32.0,2.0,16.0
179,Jaylen Hoard,97.0,12.0,65.0,48.0,0.0,71.0,11.0,2.0
256,Kelan Martin,242.0,29.0,122.0,39.0,28.0,98.0,12.0,11.0
116,Carsen Edwards,219.0,34.0,67.0,40.0,31.0,73.0,17.0,5.0
305,KZ Okpala,80.0,16.0,65.0,47.0,13.0,40.0,10.0,9.0
206,DaQuan Jeffries,190.0,25.0,88.0,42.0,26.0,64.0,20.0,13.0
308,Miye Oni,122.0,19.0,87.0,36.0,35.0,82.0,10.0,10.0
367,Alen Smailagic,74.0,14.0,33.0,48.0,32.0,55.0,3.0,7.0
387,Rayjon Tucker,78.0,9.0,28.0,45.0,34.0,86.0,2.0,1.0
393,Gabe Vincent,227.0,59.0,49.0,30.0,26.0,44.0,22.0,2.0
69,Devontae Cacok,44.0,2.0,35.0,56.0,0.0,22.0,5.0,4.0
204,Justin James,135.0,33.0,43.0,42.0,30.0,45.0,9.0,10.0
319,Norvel Pelle,89.0,10.0,102.0,44.0,0.0,48.0,5.0,43.0
406,Paul Watson,173.0,33.0,79.0,34.0,31.0,55.0,14.0,5.0
135,Wenyen Gabriel,140.0,22.0,122.0,39.0,28.0,65.0,23.0,15.0
337,Cameron Reynolds,97.0,13.0,31.0,46.0,21.0,44.0,6.0,2.0
354,Luka Samanic,102.0,19.0,63.0,37.0,31.0,61.0,7.0,8.0
220,Mfiondu Kabengele,110.0,14.0,49.0,35.0,29.0,93.0,10.0,8.0
405,Tremont Waters,90.0,52.0,23.0,33.0,28.0,96.0,21.0,2.0
71,Vlatko Cancar,63.0,13.0,44.0,41.0,21.0,94.0,10.0,3.0
233,Romeo Langford,103.0,21.0,64.0,32.0,23.0,86.0,12.0,11.0
315,Justin Patton,86.0,19.0,60.0,40.0,13.0,31.0,15.0,14.0
50,Jarrell Brantley,63.0,17.0,40.0,41.0,29.0,75.0,6.0,7.0
320,Theo Pinson,203.0,78.0,92.0,25.0,15.0,60.0,23.0,4.0
372,Ray Spalding,112.0,10.0,100.0,39.0,0.0,17.0,18.0,18.0
343,Justin Robinson,34.0,16.0,12.0,38.0,44.0,30.0,3.0,1.0
313,Anzejs Pasecniks,156.0,19.0,108.0,26.0,0.0,29.0,9.0,12.0
158,Kyle Guy,68.0,20.0,23.0,39.0,16.0,42.0,4.0,0.0
279,Adam Mokoka,47.0,9.0,15.0,42.0,26.0,25.0,6.0,1.0
9,Kostas Antetokounmpo,21.0,3.0,23.0,43.0,0.0,49.0,4.0,4.0
43,Jordan Bone,68.0,26.0,28.0,34.0,26.0,0.0,3.0,0.0
323,Vincent Poirier,49.0,10.0,57.0,36.0,25.0,60.0,2.0,12.0
407,Quinndary Weatherspoon,31.0,16.0,13.0,33.0,10.0,69.0,9.0,3.0
236,Jalen Lecque,15.0,4.0,7.0,26.0,0.0,100.0,0.0,0.0
51,Ignas Brazdeikis,21.0,6.0,13.0,7.0,3.0,70.0,0.0,1.0
47,Brian Bowen II,9.0,0.0,10.0,28.0,0.0,50.0,0.0,1.0
163,Jared Harper,4.0,0.0,0.0,12.0,0.0,50.0,0.0,0.0
